0 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 1.081730723 1.081730723 2.8125 10.81730747 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 10.81730747 2.8125 1.081730723 1.081730723 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 1.081730723 1.081730723 2.8125 10.81730747 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 10.81730747 2.8125 1.081730723 1.081730723 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 1.081730723 1.081730723 2.8125 10.81730747 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 0.703125 0.703125 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 0.5408653617 0.5408653617 1.40625 2.704326868 
0 0.676081717 0.703125 0.5408653617 0.5408653617 0.703125 0.676081717 
0 0.676081717 0.703125 0.5408653617 0.3515625 0.3515625 0.5408653617 0.676081717 
0 0.676081717 0.5408653617 0.703125 0.2704326808 0.2704326808 0.703125 0.676081717 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 2.704326868 1.40625 1.081730723 1.081730723 0.703125 0.703125 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 0.676081717 0.5408653617 0.703125 0.5408653617 0.3515625 0.3515625 0.676081717 
0 0.676081717 0.703125 0.5408653617 0.703125 0.5408653617 0.676081717 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.676081717 0.703125 0.2704326808 0.2704326808 0.5408653617 0.703125 0.676081717 
0 2.704326868 1.40625 0.5408653617 0.5408653617 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 0.703125 0.703125 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 0.5408653617 0.5408653617 1.40625 2.704326868 
0 0.676081717 0.703125 0.5408653617 0.5408653617 0.703125 0.676081717 
0 0.676081717 0.703125 0.5408653617 0.3515625 0.3515625 0.5408653617 0.676081717 
0 0.676081717 0.5408653617 0.703125 0.2704326808 0.2704326808 0.703125 0.676081717 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 2.704326868 1.40625 1.081730723 1.081730723 0.703125 0.703125 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 0.676081717 0.5408653617 0.703125 0.5408653617 0.3515625 0.3515625 0.676081717 
0 0.676081717 0.703125 0.5408653617 0.703125 0.5408653617 0.676081717 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.676081717 0.703125 0.2704326808 0.2704326808 0.5408653617 0.703125 0.676081717 
0 2.704326868 1.40625 0.5408653617 0.5408653617 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 10.81730747 2.8125 1.081730723 1.081730723 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 1.081730723 1.081730723 2.8125 10.81730747 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 0.5408653617 0.5408653617 1.40625 2.704326868 
0 0.676081717 0.703125 0.5408653617 0.2704326808 0.2704326808 0.703125 0.676081717 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.676081717 0.5408653617 0.703125 0.5408653617 0.703125 0.676081717 
0 0.676081717 0.3515625 0.3515625 0.5408653617 0.703125 0.5408653617 0.676081717 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 0.703125 0.703125 1.081730723 1.081730723 1.40625 2.704326868 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.676081717 0.703125 0.2704326808 0.2704326808 0.703125 0.5408653617 0.676081717 
0 0.676081717 0.5408653617 0.3515625 0.3515625 0.5408653617 0.703125 0.676081717 
0 0.676081717 0.703125 0.5408653617 0.5408653617 0.703125 0.676081717 
0 2.704326868 1.40625 0.5408653617 0.5408653617 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 0.703125 0.703125 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 0.5408653617 0.5408653617 1.40625 2.704326868 
0 0.676081717 0.703125 0.5408653617 0.2704326808 0.2704326808 0.703125 0.676081717 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.676081717 0.5408653617 0.703125 0.5408653617 0.703125 0.676081717 
0 0.676081717 0.3515625 0.3515625 0.5408653617 0.703125 0.5408653617 0.676081717 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 0.703125 0.703125 1.081730723 1.081730723 1.40625 2.704326868 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.3515625 0.2704326808 0.1690204293 
0 0.1690204293 0.2704326808 0.3515625 0.2704326808 0.3515625 0.1690204293 
0 0.1690204293 0.3515625 0.2704326808 0.2704326808 0.3515625 0.1690204293 
0 0.676081717 0.703125 0.2704326808 0.2704326808 0.703125 0.5408653617 0.676081717 
0 0.676081717 0.5408653617 0.3515625 0.3515625 0.5408653617 0.703125 0.676081717 
0 0.676081717 0.703125 0.5408653617 0.5408653617 0.703125 0.676081717 
0 2.704326868 1.40625 0.5408653617 0.5408653617 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 0.703125 0.703125 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.40625 1.081730723 2.704326868 
0 2.704326868 1.081730723 1.40625 1.081730723 1.40625 2.704326868 
0 2.704326868 1.40625 1.081730723 1.081730723 1.40625 2.704326868 
0 10.81730747 2.8125 1.081730723 1.081730723 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
